PRENSA,RADIO,TV,VENTAS
20.7,1.6,27.5,6.9
14.2,28.5,120.5,14.2
9.4,29.9,5.4,5.3
23.1,7.7,116,11
22.3,26.7,76.4,11.8
36.9,4.1,239.8,12.3
32.5,20.3,75.3,11.3
35.6,44.5,68.4,13.6
33.8,43,213.5,21.7
65.7,18.4,193.2,15.2
16,27.5,76.3,12
63.2,40.6,110.7,16
73.4,25.5,88.3,12.9
51.4,47.8,109.8,16.7
9.3,4.9,134.3,11.2
33,1.5,28.6,7.3
59,33.5,217.7,19.4
72.3,36.5,250.9,22.2
10.9,14,107.4,11.5
52.9,31.6,163.3,16.9
5.9,3.5,197.6,11.7
22,21,184.9,15.5
51.2,42.3,289.7,25.4
45.9,41.7,135.2,17.2
49.8,4.3,222.4,11.7
100.9,36.3,296.4,23.8
21.4,10.1,280.2,14.8
17.9,17.2,187.9,14.7
5.3,34.3,238.2,20.7
59,46.4,137.9,19.2
29.7,11,25,7.2
23.2,0.3,90.4,8.7
25.6,0.4,13.1,5.3
5.5,26.9,255.4,19.8
56.5,8.2,225.8,13.4
23.2,38,241.7,21.8
2.4,15.4,175.7,14.1
10.7,20.6,209.6,15.9
34.5,46.8,78.2,14.6
52.7,35,75.1,12.6
25.6,14.3,139.2,12.2
14.8,0.8,76.4,9.4
79.2,36.9,125.7,15.9
22.3,16,19.4,6.6
46.2,26.8,141.3,15.5
50.4,21.7,18.8,7
15.6,2.4,224,11.6
12.4,34.6,123.1,15.2
74.2,32.3,229.5,19.7
25.9,11.8,87.2,10.6
50.6,38.9,7.8,6.6
9.2,0,80.2,8.8
3.2,49,220.3,24.7
43.1,12,59.6,9.7
8.7,39.6,0.7,1.6
43,2.9,265.2,12.7
2.1,27.2,8.4,5.7
45.1,33.5,219.8,19.6
65.6,38.6,36.9,10.8
8.5,47,48.3,11.6
9.3,39,25.6,9.5
59.7,28.9,273.7,20.8
20.5,25.9,43,9.6
1.7,43.9,184.9,20.7
12.9,17,73.4,10.9
75.6,35.4,193.7,19.2
37.9,33.2,220.5,20.1
34.4,5.7,104.6,10.4
38.9,14.8,96.2,11.4
9,1.9,140.3,10.3
8.7,7.3,240.1,13.2
44.3,49,243.2,25.4
11.9,40.3,38,10.9
20.6,25.8,44.7,10.1
37,13.9,280.7,16.1
48.7,8.4,121,11.6
14.2,23.3,197.6,16.6
37.7,39.7,171.3,19
9.5,21.1,187.8,15.6
5.7,11.6,4.1,3.2
50.5,43.5,93.9,15.3
24.3,1.3,149.8,10.1
45.2,36.9,11.7,7.3
34.6,18.4,131.7,12.9
30.7,18.1,172.5,14.4
49.3,35.8,85.7,13.3
25.6,18.1,188.4,14.9
7.4,36.8,163.5,18
5.4,14.7,117.2,11.9
84.8,3.4,234.5,11.9
21.6,37.6,17.9,8
19.4,5.2,206.8,12.2
57.6,23.6,215.4,17.1
6.4,10.6,284.3,15
18.4,11.6,50,8.4
47.4,20.9,164.5,14.5
17,20.1,19.6,7.6
12.8,7.1,168.4,11.7
13.1,3.4,222.4,11.5
41.8,48.9,276.9,27
20.3,30.2,248.4,20.2
35.2,7.8,170.2,11.7
23.7,2.3,276.7,11.8
17.6,10,165.6,12.6
8.3,2.6,156.6,10.5
27.4,5.4,218.5,12.2
29.7,5.7,56.2,8.7
71.8,43,287.6,26.2
30,21.3,253.8,17.6
19.6,45.1,205,22.6
26.6,2.1,139.5,10.3
18.2,28.7,191.1,17.3
3.7,13.9,286,15.9
23.4,12.1,18.7,6.7
5.8,41.1,39.5,10.8
6,10.8,75.5,9.9
31.6,4.1,17.2,5.9
3.6,42,166.8,19.6
6,35.6,149.7,17.3
13.8,3.7,38.2,7.6
8.1,4.9,94.2,9.7
6.4,9.3,177,12.8
66.2,42,283.6,25.5
8.7,8.6,232.1,13.4
